DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(AVEncMPAEnableRedundancyProtection, 0x5E54B09E, 0xB2E7, 0x4973, 0xA8, 0x9B, 0x0B, 0x36, 0x50, 0xA3, 0xBE, 0xDA);
DEFINE_GUID(AVEncMPALayer, 0x9D377230, 0xF91B, 0x453D, 0x9C, 0xE0, 0x78, 0x44, 0x54, 0x14, 0xC2, 0x2D);
DEFINE_GUID(AVEncMPAOriginalBitstream, 0x3CFB7855, 0x9CC9, 0x47FF, 0xB8, 0x29, 0xB3, 0x67, 0x86, 0xC9, 0x23, 0x46);
DEFINE_GUID(AVEncMPAPrivateUserBit, 0xAFA505CE, 0xC1E3, 0x4E3D, 0x85, 0x1B, 0x61, 0xB7, 0x00, 0xE5, 0xE6, 0xCC);
DEFINE_GUID(AVEncMPVAddSeqEndCode, 0xA823178F, 0x57DF, 0x4C7A, 0xB8, 0xFD, 0xE5, 0xEC, 0x88, 0x87, 0x70, 0x8D);
DEFINE_GUID(AVEncMPVDefaultBPictureCount, 0x8D390AAC, 0xDC5C, 0x4200, 0xB5, 0x7F, 0x81, 0x4D, 0x04, 0xBA, 0xBA, 0xB2);
DEFINE_GUID(AVEncMPVFrameFieldMode, 0xACB5DE96, 0x7B93, 0x4C2F, 0x88, 0x25, 0xB0, 0x29, 0x5F, 0xA9, 0x3B, 0xF4);
DEFINE_GUID(AVEncMPVGOPOpen, 0xB1D5D4A6, 0x3300, 0x49B1, 0xAE, 0x61, 0xA0, 0x99, 0x37, 0xAB, 0x0E, 0x49);
DEFINE_GUID(AVEncMPVGOPSInSeq, 0x993410D4, 0x2691, 0x4192, 0x99, 0x78, 0x98, 0xDC, 0x26, 0x03, 0x66, 0x9F);
DEFINE_GUID(AVEncMPVGOPSize, 0x95F31B26, 0x95A4, 0x41AA, 0x93, 0x03, 0x24, 0x6A, 0x7F, 0xC6, 0xEE, 0xF1);
DEFINE_GUID(AVEncMPVGOPSizeMax, 0xFE7DE4C4, 0x1936, 0x4FE2, 0xBD, 0xF7, 0x1F, 0x18, 0xCA, 0x1D, 0x00, 0x1F);
DEFINE_GUID(AVEncMPVGOPSizeMin, 0x7155CF20, 0xD440, 0x4852, 0xAD, 0x0F, 0x9C, 0x4A, 0xBF, 0xE3, 0x7A, 0x6A);
DEFINE_GUID(AVEncMPVGenerateHeaderPicDispExt, 0xC6412F84, 0xC03F, 0x4F40, 0xA0, 0x0C, 0x42, 0x93, 0xDF, 0x83, 0x95, 0xBB);
DEFINE_GUID(AVEncMPVGenerateHeaderPicExt, 0x1B8464AB, 0x944F, 0x45F0, 0xB7, 0x4E, 0x3A, 0x58, 0xDA, 0xD1, 0x1F, 0x37);
DEFINE_GUID(AVEncMPVGenerateHeaderSeqDispExt, 0x6437AA6F, 0x5A3C, 0x4DE9, 0x8A, 0x16, 0x53, 0xD9, 0xC4, 0xAD, 0x32, 0x6F);
DEFINE_GUID(AVEncMPVGenerateHeaderSeqExt, 0xD5E78611, 0x082D, 0x4E6B, 0x98, 0xAF, 0x0F, 0x51, 0xAB, 0x13, 0x92, 0x22);
DEFINE_GUID(AVEncMPVGenerateHeaderSeqScaleExt, 0x0722D62F, 0xDD59, 0x4A86, 0x9C, 0xD5, 0x64, 0x4F, 0x8E, 0x26, 0x53, 0xD8);
DEFINE_GUID(AVEncMPVIntraDCPrecision, 0xA0116151, 0xCBC8, 0x4AF3, 0x97, 0xDC, 0xD0, 0x0C, 0xCE, 0xB8, 0x2D, 0x79);
DEFINE_GUID(AVEncMPVIntraVLCTable, 0xA2B83FF5, 0x1A99, 0x405A, 0xAF, 0x95, 0xC5, 0x99, 0x7D, 0x55, 0x8D, 0x3A);
DEFINE_GUID(AVEncMPVLevel, 0x6EE40C40, 0xA60C, 0x41EF, 0x8F, 0x50, 0x37, 0xC2, 0x24, 0x9E, 0x2C, 0xB3);
DEFINE_GUID(AVEncMPVProfile, 0xDABB534A, 0x1D99, 0x4284, 0x97, 0x5A, 0xD9, 0x0E, 0x22, 0x39, 0xBA, 0xA1);
DEFINE_GUID(AVEncMPVQScaleType, 0x2B79EBB7, 0xF484, 0x4AF7, 0xBB, 0x58, 0xA2, 0xA1, 0x88, 0xC5, 0xCB, 0xBE);
DEFINE_GUID(AVEncMPVQuantMatrixChromaIntra, 0x9EB9ECD4, 0x018D, 0x4FFD, 0x8F, 0x2D, 0x39, 0xE4, 0x9F, 0x07, 0xB1, 0x7A);
DEFINE_GUID(AVEncMPVQuantMatrixChromaNonIntra, 0x1415B6B1, 0x362A, 0x4338, 0xBA, 0x9A, 0x1E, 0xF5, 0x87, 0x03, 0xC0, 0x5B);
DEFINE_GUID(AVEncMPVQuantMatrixIntra, 0x9BEA04F3, 0x6621, 0x442C, 0x8B, 0xA1, 0x3A, 0xC3, 0x78, 0x97, 0x96, 0x98);
DEFINE_GUID(AVEncMPVQuantMatrixNonIntra, 0x87F441D8, 0x0997, 0x4BEB, 0xA0, 0x8E, 0x85, 0x73, 0xD4, 0x09, 0xCF, 0x75);
DEFINE_GUID(AVEncMPVScanPattern, 0x7F8A478E, 0x7BBB, 0x4AE2, 0xB2, 0xFC, 0x96, 0xD1, 0x7F, 0xC4, 0xA2, 0xD6);
DEFINE_GUID(AVEncMPVSceneDetection, 0x552799F1, 0xDB4C, 0x405B, 0x8A, 0x3A, 0xC9, 0x3F, 0x2D, 0x06, 0x74, 0xDC);
DEFINE_GUID(AVEncMPVUseConcealmentMotionVectors, 0xEC770CF3, 0x6908, 0x4B4B, 0xAA, 0x30, 0x7F, 0xB9, 0x86, 0x21, 0x4F, 0xEA);
DEFINE_GUID(AVEncMaxFrameRate, 0xB98E1B31, 0x19FA, 0x4D4F, 0x99, 0x31, 0xD6, 0xA5, 0xB8, 0xAA, 0xB9, 0x3C);
DEFINE_GUID(AVEncMuxOutputStreamType, 0xCEDD9E8F, 0x34D3, 0x44DB, 0xA1, 0xD8, 0xF8, 0x15, 0x20, 0x25, 0x4F, 0x3E);
DEFINE_GUID(AVEncNoInputCopy, 0xD2B46A2A, 0xE8EE, 0x4EC5, 0x86, 0x9E, 0x44, 0x9B, 0x6C, 0x62, 0xC8, 0x1A);
DEFINE_GUID(AVEncNumWorkerThreads, 0xB0C8BF60, 0x16F7, 0x4951, 0xA3, 0x0B, 0x1D, 0xB1, 0x60, 0x92, 0x93, 0xD6);
DEFINE_GUID(AVEncSliceControlMode, 0xE9E782EF, 0x5F18, 0x44C9, 0xA9, 0x0B, 0xE9, 0xC3, 0xC2, 0xC1, 0x7B, 0x0B);
DEFINE_GUID(AVEncSliceControlSize, 0x92F51DF3, 0x07A5, 0x4172, 0xAE, 0xFE, 0xC6, 0x9C, 0xA3, 0xB6, 0x0E, 0x35);
DEFINE_GUID(AVEncSliceGenerationMode, 0x8A6BC67F, 0x9497, 0x4286, 0xB4, 0x6B, 0x02, 0xDB, 0x8D, 0x60, 0xED, 0xBC);
DEFINE_GUID(AVEncStatAudioAverageBPS, 0xCA6724DB, 0x7059, 0x4351, 0x8B, 0x43, 0xF8, 0x21, 0x98, 0x82, 0x6A, 0x14);
DEFINE_GUID(AVEncStatAudioAveragePCMValue, 0x979272F8, 0xD17F, 0x4E32, 0xBB, 0x73, 0x4E, 0x73, 0x1C, 0x68, 0xBA, 0x2D);
DEFINE_GUID(AVEncStatAudioPeakPCMValue, 0xDCE7FD34, 0xDC00, 0x4C16, 0x82, 0x1B, 0x35, 0xD9, 0xEB, 0x00, 0xFB, 0x1A);
DEFINE_GUID(AVEncStatAverageBPS, 0xCA6724DB, 0x7059, 0x4351, 0x8B, 0x43, 0xF8, 0x21, 0x98, 0x82, 0x6A, 0x14);
DEFINE_GUID(AVEncStatCommonCompletedPasses, 0x3E5DE533, 0x9DF7, 0x438C, 0x85, 0x4F, 0x9F, 0x7D, 0xD3, 0x68, 0x3D, 0x34);
DEFINE_GUID(AVEncStatHardwareBandwidthUtilitization, 0x0124BA9B, 0xDC41, 0x4826, 0xB4, 0x5F, 0x18, 0xAC, 0x01, 0xB3, 0xD5, 0xA8);
DEFINE_GUID(AVEncStatHardwareProcessorUtilitization, 0x995DC027, 0xCB95, 0x49E6, 0xB9, 0x1B, 0x59, 0x67, 0x75, 0x3C, 0xDC, 0xB8);
DEFINE_GUID(AVEncStatMPVSkippedEmptyFrames, 0x32195FD3, 0x590D, 0x4812, 0xA7, 0xED, 0x6D, 0x63, 0x9A, 0x1F, 0x97, 0x11);
DEFINE_GUID(AVEncStatVideoCodedFrames, 0xD47F8D61, 0x6F5A, 0x4A26, 0xBB, 0x9F, 0xCD, 0x95, 0x18, 0x46, 0x2B, 0xCD);
DEFINE_GUID(AVEncStatVideoOutputFrameRate, 0xBE747849, 0x9AB4, 0x4A63, 0x98, 0xFE, 0xF1, 0x43, 0xF0, 0x4F, 0x8E, 0xE9);
DEFINE_GUID(AVEncStatVideoTotalFrames, 0xFDAA9916, 0x119A, 0x4222, 0x9A, 0xD6, 0x3F, 0x7C, 0xAB, 0x99, 0xCC, 0x8B);
DEFINE_GUID(AVEncStatWMVCBAvg, 0x6AA6229F, 0xD602, 0x4B9D, 0xB6, 0x8C, 0xC1, 0xAD, 0x78, 0x88, 0x4B, 0xEF);
DEFINE_GUID(AVEncStatWMVCBMax, 0xE976BEF8, 0x00FE, 0x44B4, 0xB6, 0x25, 0x8F, 0x23, 0x8B, 0xC0, 0x34, 0x99);
DEFINE_GUID(AVEncStatWMVDecoderComplexityProfile, 0x89E69FC3, 0x0F9B, 0x436C, 0x97, 0x4A, 0xDF, 0x82, 0x12, 0x27, 0xC9, 0x0D);
DEFINE_GUID(AVEncVideoCBRMotionTradeoff, 0x0D49451E, 0x18D5, 0x4367, 0xA4, 0xEF, 0x32, 0x40, 0xDF, 0x16, 0x93, 0xC4);
DEFINE_GUID(AVEncVideoCTBSize, 0xD47DB8B2, 0xE73B, 0x4CB9, 0x8C, 0x3E, 0xBD, 0x87, 0x7D, 0x06, 0xD7, 0x7B);
DEFINE_GUID(AVEncVideoCodedVideoAccessUnitSize, 0xB4B10C15, 0x14A7, 0x4CE8, 0xB1, 0x73, 0xDC, 0x90, 0xA0, 0xB4, 0xFC, 0xDB);
DEFINE_GUID(AVEncVideoContentType, 0x66117ACA, 0xEB77, 0x459D, 0x93, 0x0C, 0xA4, 0x8D, 0x9D, 0x06, 0x83, 0xFC);
DEFINE_GUID(AVEncVideoDefaultUpperFieldDominant, 0x810167C4, 0x0BC1, 0x47CA, 0x8F, 0xC2, 0x57, 0x05, 0x5A, 0x14, 0x74, 0xA5);
DEFINE_GUID(AVEncVideoDirtyRectEnabled, 0x8ACB8FDD, 0x5E0C, 0x4C66, 0x87, 0x29, 0xB8, 0xF6, 0x29, 0xAB, 0x04, 0xFB);
DEFINE_GUID(AVEncVideoDisplayDimension, 0xDE053668, 0xF4EC, 0x47A9, 0x86, 0xD0, 0x83, 0x67, 0x70, 0xF0, 0xC1, 0xD5);
DEFINE_GUID(AVEncVideoEncodeDimension, 0x1074DF28, 0x7E0F, 0x47A4, 0xA4, 0x53, 0xCD, 0xD7, 0x38, 0x70, 0xF5, 0xCE);
DEFINE_GUID(AVEncVideoEncodeFrameTypeQP, 0xAA70B610, 0xE03F, 0x450C, 0xAD, 0x07, 0x07, 0x31, 0x4E, 0x63, 0x9C, 0xE7);
DEFINE_GUID(AVEncVideoEncodeOffsetOrigin, 0x6BC098FE, 0xA71A, 0x4454, 0x85, 0x2E, 0x4D, 0x2D, 0xDE, 0xB2, 0xCD, 0x24);
DEFINE_GUID(AVEncVideoEncodeQP, 0x2CB5696B, 0x23FB, 0x4CE1, 0xA0, 0xF9, 0xEF, 0x5B, 0x90, 0xFD, 0x55, 0xCA);
DEFINE_GUID(AVEncVideoFieldSwap, 0xFEFD7569, 0x4E0A, 0x49F2, 0x9F, 0x2B, 0x36, 0x0E, 0xA4, 0x8C, 0x19, 0xA2);
DEFINE_GUID(AVEncVideoForceKeyFrame, 0x398C1B98, 0x8353, 0x475A, 0x9E, 0xF2, 0x8F, 0x26, 0x5D, 0x26, 0x03, 0x45);
DEFINE_GUID(AVEncVideoForceSourceScanType, 0x1EF2065F, 0x058A, 0x4765, 0xA4, 0xFC, 0x8A, 0x86, 0x4C, 0x10, 0x30, 0x12);
DEFINE_GUID(AVEncVideoGradualIntraRefresh, 0x8F347DEE, 0xCB0D, 0x49BA, 0xB4, 0x62, 0xDB, 0x69, 0x27, 0xEE, 0x21, 0x01);
DEFINE_GUID(AVEncVideoHeaderDropFrame, 0x6ED9E124, 0x7925, 0x43FE, 0x97, 0x1B, 0xE0, 0x19, 0xF6, 0x22, 0x22, 0xB4);
DEFINE_GUID(AVEncVideoHeaderFrames, 0xAFD5F567, 0x5C1B, 0x4ADC, 0xBD, 0xAF, 0x73, 0x56, 0x10, 0x38, 0x14, 0x36);
DEFINE_GUID(AVEncVideoHeaderHours, 0x2ACC7702, 0xE2DA, 0x4158, 0xBF, 0x9B, 0x88, 0x88, 0x01, 0x29, 0xD7, 0x40);
DEFINE_GUID(AVEncVideoHeaderMinutes, 0xDC1A99CE, 0x0307, 0x408B, 0x88, 0x0B, 0xB8, 0x34, 0x8E, 0xE8, 0xCA, 0x7F);
DEFINE_GUID(AVEncVideoHeaderSeconds, 0x4A2E1A05, 0xA780, 0x4F58, 0x81, 0x20, 0x9A, 0x44, 0x9D, 0x69, 0x65, 0x6B);
DEFINE_GUID(AVEncVideoInputChromaResolution, 0xBB0CEC33, 0x16F1, 0x47B0, 0x8A, 0x88, 0x37, 0x81, 0x5B, 0xEE, 0x17, 0x39);
DEFINE_GUID(AVEncVideoInputChromaSubsampling, 0xA8E73A39, 0x4435, 0x4EC3, 0xA6, 0xEA, 0x98, 0x30, 0x0F, 0x4B, 0x36, 0xF7);
DEFINE_GUID(AVEncVideoInputColorLighting, 0x46A99549, 0x0015, 0x4A45, 0x9C, 0x30, 0x1D, 0x5C, 0xFA, 0x25, 0x83, 0x16);
DEFINE_GUID(AVEncVideoInputColorNominalRange, 0x16CF25C6, 0xA2A6, 0x48E9, 0xAE, 0x80, 0x21, 0xAE, 0xC4, 0x1D, 0x42, 0x7E);
DEFINE_GUID(AVEncVideoInputColorPrimaries, 0xC24D783F, 0x7CE6, 0x4278, 0x90, 0xAB, 0x28, 0xA4, 0xF1, 0xE5, 0xF8, 0x6C);
DEFINE_GUID(AVEncVideoInputColorTransferFunction, 0x8C056111, 0xA9C3, 0x4B08, 0xA0, 0xA0, 0xCE, 0x13, 0xF8, 0xA2, 0x7C, 0x75);
DEFINE_GUID(AVEncVideoInputColorTransferMatrix, 0x52ED68B9, 0x72D5, 0x4089, 0x95, 0x8D, 0xF5, 0x40, 0x5D, 0x55, 0x08, 0x1C);
DEFINE_GUID(AVEncVideoInstantTemporalUpSwitching, 0xA3308307, 0x0D96, 0x4BA4, 0xB1, 0xF0, 0xB9, 0x1A, 0x5E, 0x49, 0xDF, 0x10);
DEFINE_GUID(AVEncVideoIntraLayerPrediction, 0xD3AF46B8, 0xBF47, 0x44BB, 0xA2, 0x83, 0x69, 0xF0, 0xB0, 0x22, 0x8F, 0xF9);
DEFINE_GUID(AVEncVideoInverseTelecineEnable, 0x2EA9098B, 0xE76D, 0x4CCD, 0xA0, 0x30, 0xD3, 0xB8, 0x89, 0xC1, 0xB6, 0x4C);
DEFINE_GUID(AVEncVideoInverseTelecineThreshold, 0x40247D84, 0xE895, 0x497F, 0xB4, 0x4C, 0xB7, 0x45, 0x60, 0xAC, 0xFE, 0x27);
DEFINE_GUID(AVEncVideoLTRBufferControl, 0xA4A0E93D, 0x4CBC, 0x444C, 0x89, 0xF4, 0x82, 0x6D, 0x31, 0x0E, 0x92, 0xA7);
DEFINE_GUID(AVEncVideoMarkLTRFrame, 0xE42F4748, 0xA06D, 0x4EF9, 0x8C, 0xEA, 0x3D, 0x05, 0xFD, 0xE3, 0xBD, 0x3B);
DEFINE_GUID(AVEncVideoMaxCTBSize, 0x822363FF, 0xCEC8, 0x43E5, 0x92, 0xFD, 0xE0, 0x97, 0x48, 0x84, 0x85, 0xE9);
DEFINE_GUID(AVEncVideoMaxKeyframeDistance, 0x2987123A, 0xBA93, 0x4704, 0xB4, 0x89, 0xEC, 0x1E, 0x5F, 0x25, 0x29, 0x2C);
DEFINE_GUID(AVEncVideoMaxNumRefFrame, 0x964829ED, 0x94F9, 0x43B4, 0xB7, 0x4D, 0xEF, 0x40, 0x94, 0x4B, 0x69, 0xA0);
DEFINE_GUID(AVEncVideoMaxQP, 0x3DAF6F66, 0xA6A7, 0x45E0, 0xA8, 0xE5, 0xF2, 0x74, 0x3F, 0x46, 0xA3, 0xA2);
DEFINE_GUID(AVEncVideoMaxTemporalLayers, 0x9C668CFE, 0x08E1, 0x424A, 0x93, 0x4E, 0xB7, 0x64, 0xB0, 0x64, 0x80, 0x2A);
DEFINE_GUID(AVEncVideoMeanAbsoluteDifference, 0xE5C0C10F, 0x81A4, 0x422D, 0x8C, 0x3F, 0xB4, 0x74, 0xA4, 0x58, 0x13, 0x36);
DEFINE_GUID(AVEncVideoMinQP, 0x0EE22C6A, 0xA37C, 0x4568, 0xB5, 0xF1, 0x9D, 0x4C, 0x2B, 0x3A, 0xB8, 0x86);
DEFINE_GUID(AVEncVideoNoOfFieldsToEncode, 0x61E4BBE2, 0x4EE0, 0x40E7, 0x80, 0xAB, 0x51, 0xDD, 0xEE, 0xBE, 0x62, 0x91);
DEFINE_GUID(AVEncVideoNoOfFieldsToSkip, 0xA97E1240, 0x1427, 0x4C16, 0xA7, 0xF7, 0x3D, 0xCF, 0xD8, 0xBA, 0x4C, 0xC5);
DEFINE_GUID(AVEncVideoNumGOPsPerIDR, 0x83BC5BDB, 0x5B89, 0x4521, 0x8F, 0x66, 0x33, 0x15, 0x1C, 0x37, 0x31, 0x76);
DEFINE_GUID(AVEncVideoOutputChromaResolution, 0x6097B4C9, 0x7C1D, 0x4E64, 0xBF, 0xCC, 0x9E, 0x97, 0x65, 0x31, 0x8A, 0xE7);
DEFINE_GUID(AVEncVideoOutputChromaSubsampling, 0xFA561C6C, 0x7D17, 0x44F0, 0x83, 0xC9, 0x32, 0xED, 0x12, 0xE9, 0x63, 0x43);
DEFINE_GUID(AVEncVideoOutputColorLighting, 0x0E5AAAC6, 0xACE6, 0x4C5C, 0x99, 0x8E, 0x1A, 0x8C, 0x9C, 0x6C, 0x0F, 0x89);
DEFINE_GUID(AVEncVideoOutputColorNominalRange, 0x972835ED, 0x87B5, 0x4E95, 0x95, 0x00, 0xC7, 0x39, 0x58, 0x56, 0x6E, 0x54);
DEFINE_GUID(AVEncVideoOutputColorPrimaries, 0xBE95907C, 0x9D04, 0x4921, 0x89, 0x85, 0xA6, 0xD6, 0xD8, 0x7D, 0x1A, 0x6C);
DEFINE_GUID(AVEncVideoOutputColorTransferFunction, 0x4A7F884A, 0xEA11, 0x460D, 0xBF, 0x57, 0xB8, 0x8B, 0xC7, 0x59, 0x00, 0xDE);
DEFINE_GUID(AVEncVideoOutputColorTransferMatrix, 0xA9B90444, 0xAF40, 0x4310, 0x8F, 0xBE, 0xED, 0x6D, 0x93, 0x3F, 0x89, 0x2B);
DEFINE_GUID(AVEncVideoOutputFrameRate, 0xEA85E7C3, 0x9567, 0x4D99, 0x87, 0xC4, 0x02, 0xC1, 0xC2, 0x78, 0xCA, 0x7C);
DEFINE_GUID(AVEncVideoOutputFrameRateConversion, 0x8C068BF4, 0x369A, 0x4BA3, 0x82, 0xFD, 0xB2, 0x51, 0x8F, 0xB3, 0x39, 0x6E);
DEFINE_GUID(AVEncVideoOutputScanType, 0x460B5576, 0x842E, 0x49AB, 0xA6, 0x2D, 0xB3, 0x6F, 0x73, 0x12, 0xC9, 0xDB);
DEFINE_GUID(AVEncVideoPixelAspectRatio, 0x3CDC718F, 0xB3E9, 0x4EB6, 0xA5, 0x7F, 0xCF, 0x1F, 0x1B, 0x32, 0x1B, 0x87);
DEFINE_GUID(AVEncVideoROIEnabled, 0xD74F7F18, 0x44DD, 0x4B85, 0xAB, 0xA3, 0x05, 0xD9, 0xF4, 0x2A, 0x82, 0x80);
DEFINE_GUID(AVEncVideoRateControlParams, 0x87D43767, 0x7645, 0x44EC, 0xB4, 0x38, 0xD3, 0x32, 0x2F, 0xBC, 0xA2, 0x9F);
DEFINE_GUID(AVEncVideoSelectLayer, 0xEB1084F5, 0x6AAA, 0x4914, 0xBB, 0x2F, 0x61, 0x47, 0x22, 0x7F, 0x12, 0xE7);
DEFINE_GUID(AVEncVideoSourceFilmContent, 0x1791C64B, 0xCCFC, 0x4827, 0xA0, 0xED, 0x25, 0x57, 0x79, 0x3B, 0x2B, 0x1C);
DEFINE_GUID(AVEncVideoSourceIsBW, 0x42FFC49B, 0x1812, 0x4FDC, 0x8D, 0x24, 0x70, 0x54, 0xC5, 0x21, 0xE6, 0xEB);
DEFINE_GUID(AVEncVideoSupportedControls, 0xD3F40FDD, 0x77B9, 0x473D, 0x81, 0x96, 0x06, 0x12, 0x59, 0xE6, 0x9C, 0xFF);
DEFINE_GUID(AVEncVideoTemporalLayerCount, 0x19CAEBFF, 0xB74D, 0x4CFD, 0x8C, 0x27, 0xC2, 0xF9, 0xD9, 0x7D, 0x5F, 0x52);
DEFINE_GUID(AVEncVideoUsage, 0x1F636849, 0x5DC1, 0x49F1, 0xB1, 0xD8, 0xCE, 0x3C, 0xF6, 0x2E, 0xA3, 0x85);
DEFINE_GUID(AVEncVideoUseLTRFrame, 0x00752DB8, 0x55F7, 0x4F80, 0x89, 0x5B, 0x27, 0x63, 0x91, 0x95, 0xF2, 0xAD);
DEFINE_GUID(AVEncWMVDecoderComplexity, 0xF32C0DAB, 0xF3CB, 0x4217, 0xB7, 0x9F, 0x87, 0x62, 0x76, 0x8B, 0x5F, 0x67);
DEFINE_GUID(AVEncWMVInterlacedEncoding, 0xE3D00F8A, 0xC6F5, 0x4E14, 0xA5, 0x88, 0x0E, 0xC8, 0x7A, 0x72, 0x6F, 0x9B);
DEFINE_GUID(AVEncWMVKeyFrameBufferLevelMarker, 0x51FF1115, 0x33AC, 0x426C, 0xA1, 0xB1, 0x09, 0x32, 0x1B, 0xDF, 0x96, 0xB4);
DEFINE_GUID(AVEncWMVKeyFrameDistance, 0x5569055E, 0xE268, 0x4771, 0xB8, 0x3E, 0x95, 0x55, 0xEA, 0x28, 0xAE, 0xD3);
DEFINE_GUID(AVEncWMVProduceDummyFrames, 0xD669D001, 0x183C, 0x42E3, 0xA3, 0xCA, 0x2F, 0x45, 0x86, 0xD2, 0x39, 0x6C);
DEFINE_GUID(AVLowLatencyMode, 0x9C27891A, 0xED7A, 0x40E1, 0x88, 0xE8, 0xB2, 0x27, 0x27, 0xA0, 0x24, 0xEE);
DEFINE_GUID(AVPriorityControl, 0x54BA3DC8, 0xBDDE, 0x4329, 0xB1, 0x87, 0x20, 0x18, 0xBC, 0x5C, 0x2B, 0xA1);
DEFINE_GUID(AVRealtimeControl, 0x6F440632, 0xC4AD, 0x4BF7, 0x9E, 0x52, 0x45, 0x69, 0x42, 0xB4, 0x54, 0xB0);
DEFINE_GUID(AVRemoteControlServiceClass_UUID, 0x0000110E, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AVRemoteControlTargetServiceClass_UUID, 0x0000110C, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AVScenarioInfo, 0xB28A6E64, 0x3FF9, 0x446A, 0x8A, 0x4B, 0x0D, 0x7A, 0x53, 0x41, 0x32, 0x36);
DEFINE_GUID(AcceleratorKey_Property_GUID, 0x514865DF, 0x2557, 0x4CB9, 0xAE, 0xED, 0x6C, 0xED, 0x08, 0x4C, 0xE5, 0x2C);
DEFINE_GUID(AccessKey_Property_GUID, 0x06827B12, 0xA7F9, 0x4A15, 0x91, 0x7C, 0xFF, 0xA5, 0xAD, 0x3E, 0xB0, 0xA7);
DEFINE_GUID(ActiveTextPositionChanged_Event_GUID, 0xA5C09E9C, 0xC77D, 0x4F25, 0xB4, 0x91, 0xE5, 0xBB, 0x70, 0x17, 0xCB, 0xD4);
DEFINE_GUID(AdvancedAudioDistributionServiceClass_UUID, 0x0000110D, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AnnotationObjects_Property_GUID, 0x310910C8, 0x7C6E, 0x4F20, 0xBE, 0xCD, 0x4A, 0xAF, 0x6D, 0x19, 0x11, 0x56);
DEFINE_GUID(AnnotationTypes_Property_GUID, 0x64B71F76, 0x53C4, 0x4696, 0xA2, 0x19, 0x20, 0xE9, 0x40, 0xC9, 0xA1, 0x76);
DEFINE_GUID(Annotation_AdvancedProofingIssue_GUID, 0xDAC7B72C, 0xC0F2, 0x4B84, 0xB9, 0x0D, 0x5F, 0xAF, 0xC0, 0xF0, 0xEF, 0x1C);
DEFINE_GUID(Annotation_AnnotationTypeId_Property_GUID, 0x20AE484F, 0x69EF, 0x4C48, 0x8F, 0x5B, 0xC4, 0x93, 0x8B, 0x20, 0x6A, 0xC7);
DEFINE_GUID(Annotation_AnnotationTypeName_Property_GUID, 0x9B818892, 0x5AC9, 0x4AF9, 0xAA, 0x96, 0xF5, 0x8A, 0x77, 0xB0, 0x58, 0xE3);
DEFINE_GUID(Annotation_Author_GUID, 0xF161D3A7, 0xF81B, 0x4128, 0xB1, 0x7F, 0x71, 0xF6, 0x90, 0x91, 0x45, 0x20);
DEFINE_GUID(Annotation_Author_Property_GUID, 0x7A528462, 0x9C5C, 0x4A03, 0xA9, 0x74, 0x8B, 0x30, 0x7A, 0x99, 0x37, 0xF2);
DEFINE_GUID(Annotation_CircularReferenceError_GUID, 0x25BD9CF4, 0x1745, 0x4659, 0xBA, 0x67, 0x72, 0x7F, 0x03, 0x18, 0xC6, 0x16);
DEFINE_GUID(Annotation_Comment_GUID, 0xFD2FDA30, 0x26B3, 0x4C06, 0x8B, 0xC7, 0x98, 0xF1, 0x53, 0x2E, 0x46, 0xFD);
DEFINE_GUID(Annotation_ConflictingChange_GUID, 0x98AF8802, 0x517C, 0x459F, 0xAF, 0x13, 0x01, 0x6D, 0x3F, 0xAB, 0x87, 0x7E);
DEFINE_GUID(Annotation_Custom_GUID, 0x9EC82750, 0x3931, 0x4952, 0x85, 0xBC, 0x1D, 0xBF, 0xF7, 0x8A, 0x43, 0xE3);
DEFINE_GUID(Annotation_DataValidationError_GUID, 0xC8649FA8, 0x9775, 0x437E, 0xAD, 0x46, 0xE7, 0x09, 0xD9, 0x3C, 0x23, 0x43);
DEFINE_GUID(Annotation_DateTime_Property_GUID, 0x99B5CA5D, 0x1ACF, 0x414B, 0xA4, 0xD0, 0x6B, 0x35, 0x0B, 0x04, 0x75, 0x78);
DEFINE_GUID(Annotation_DeletionChange_GUID, 0xBE3D5B05, 0x951D, 0x42E7, 0x90, 0x1D, 0xAD, 0xC8, 0xC2, 0xCF, 0x34, 0xD0);
DEFINE_GUID(Annotation_EditingLockedChange_GUID, 0xC31F3E1C, 0x7423, 0x4DAC, 0x83, 0x48, 0x41, 0xF0, 0x99, 0xFF, 0x6F, 0x64);
DEFINE_GUID(Annotation_Endnote_GUID, 0x7565725C, 0x2D99, 0x4839, 0x96, 0x0D, 0x33, 0xD3, 0xB8, 0x66, 0xAB, 0xA5);
